7,HS406,Managerial Science,PEOE,3-0-0,,Dr. Ravi Kumar,
8,HS463,Financial Markets and Institutions,PEOE,3-0-0-6-3,,Dr.Samaresh Bardhan,
9,HS475,AN INTRODUCTION TO FANTASY AND SCIENCE FICTION,HSPE,3-0-0-6-3,none,Dr. Rano Ringo,
10,HS405,Chinese Level A1,HSPE,3-0-0-6-3,,Dr. Jiafeng Xiao ,
11,MA703,Computational PDE,PC-1,3-1-2-6-4,,Prof. Jitendra Kumar,
12,MA628,Financial Derivatives Pricing,PCPE,3-0-2-7-4,,Dr. Arun Kumar,
13,MA605,Introduction to Non-linear Dynamics,PEOE,3-0-0-6-3,,Dr. P. S. Dutta,
14,MA424,Numerical Analysis,PC-4,3-0-2-7-4,,Prof. Manoranjan Mishra, for Minor students
15,BM607,Medical Devices and Equipment,PC-1,3-0-2-7-4,,Dr. Ashish Sahani,
16,BM609,Physics of Medical Imaging,PC-3,3-0-2-7-4,,Dr. Rajesh Kumar,
17,BM614,Immunology and Infection,PCE-1,3-0-0-6-3,,Prof Javed N Agrewala,
18,BM612,Tissue Engineering and Regenerative Medicine,PC-2,3-0-0-6-3,,Dr Durba Pal,
19,CY427,Interpretive Molecular Spectroscopy,PC-4,3-0-0-6-3,,Dr. D. Mandal and Dr. S. Das* (*Coordinator),
20,CY452,Material Chemisrty,HSPE,3-0-0-6-3,,Dr. Tharamani CN,
21,CY516,Non- Equilibrium statistical mechanics,HSME,3-0-0-6-3,,Dr. Sudipta kumar Sinha,
